Time,Velocity,Direction,Magnitude
0.9999999999999999,0.31308657,"[[2.2159843 2.213891  2.1994681 ... 3.1491113 3.0846665 2.966932 ]
 [4.9069633 4.9167457 4.92036   ... 3.1317596 3.110066  3.1197975]
 [4.9833965 4.992389  4.9932857 ... 3.1249878 3.1286438 3.146237 ]
 ...
 [3.5123575 3.3215082 3.0713313 ... 3.5908434 3.6792593 4.060229 ]
 [3.7688298 3.6989098 3.595376  ... 3.3126664 3.3927236 3.668783 ]
 [3.5493472 3.5196202 3.5037124 ... 3.0001245 3.056186  3.1707232]]","[[1.3599648e-04 1.2896769e-04 1.1842589e-04 ... 1.3360801e-01
  3.6063809e-02 6.3255718e-03]
 [3.0568093e-03 2.8503130e-03 2.5929925e-03 ... 1.5424977e-01
  5.1927265e-02 1.4606449e-02]
 [1.0095061e-02 9.4576506e-03 8.5504036e-03 ... 1.9211711e-01
  9.1784239e-02 3.9587505e-02]
 ...
 [7.4107165e-04 9.5598138e-04 1.2528695e-03 ... 6.3518949e-02
  7.0610754e-02 5.4933973e-02]
 [1.1703996e-03 1.5773927e-03 2.0142365e-03 ... 5.7861030e-02
  6.1799016e-02 4.2982683e-02]
 [1.0408579e-03 1.5794548e-03 2.3608613e-03 ... 4.9238104e-02
  5.2313149e-02 3.6707573e-02]]"
1.0999999999999999,0.53980064,"[[1.5349697  1.7089922  1.9138412  ... 0.6677434  0.60257226 0.62275654]
 [1.3686442  1.5975583  1.8569785  ... 0.6595728  0.6144681  0.64082026]
 [1.3399801  1.5588241  1.8093157  ... 0.681031   0.6253949  0.64612013]
 ...
 [1.5638752  1.590492   1.6068821  ... 4.8284225  4.76147    4.7498436 ]
 [1.6097618  1.6311325  1.6302599  ... 4.888795   4.830781   4.82041   ]
 [1.616828   1.6523756  1.6478485  ... 4.9434032  4.895591   4.8881593 ]]","[[0.01527609 0.0199979  0.02608244 ... 0.1552526  0.07750361 0.0277981 ]
 [0.01771071 0.02292028 0.02852091 ... 0.19018878 0.10601096 0.0442301 ]
 [0.02783402 0.03472628 0.0412772  ... 0.20660633 0.12542354 0.05814131]
 ...
 [0.04251232 0.05989426 0.08423255 ... 0.32075977 0.33868024 0.31871364]
 [0.03601629 0.04951131 0.06815151 ... 0.23808974 0.24298795 0.22208652]
 [0.02672336 0.03592808 0.0487669  ... 0.1770072  0.17549063 0.15683001]]"
1.2,0.56480044,"[[0.8007183  0.7475704  0.7179204  ... 3.9956338  4.902009   5.6261277 ]
 [0.39688113 0.35447648 0.3277675  ... 3.7914987  4.0298333  4.27062   ]
 [5.2270374  5.204604   5.2088203  ... 3.7945337  3.99349    4.1914053 ]
 ...
 [1.0451169  1.099834   1.2055781  ... 5.602187   5.4910045  5.3921943 ]
 [1.1467112  1.2395132  1.3926945  ... 5.5833087  5.4324756  5.33279   ]
 [1.2211841  1.365626   1.5717729  ... 5.6218863  5.45819    5.3937902 ]]","[[0.00337249 0.00345828 0.00333752 ... 0.03656202 0.01134472 0.00787097]
 [0.00270156 0.00277512 0.00267248 ... 0.05884734 0.02833853 0.01732339]
 [0.006392   0.00671348 0.00647475 ... 0.07249284 0.04505767 0.03185612]
 ...
 [0.00483866 0.00429634 0.00403768 ... 0.14982253 0.13304523 0.1243881 ]
 [0.00380206 0.00335915 0.00317534 ... 0.09391001 0.07456833 0.06443156]
 [0.00319276 0.00280391 0.00264554 ... 0.05307634 0.03142434 0.01923135]]"
1.3,0.841461,"[[1.3997046 1.4522809 1.3041414 ... 2.1050968 2.5580041 2.9430156]
 [1.1612949 1.319683  1.1038717 ... 2.8698287 3.1214595 3.195371 ]
 [4.871268  4.863014  4.9915915 ... 3.1629128 3.2678993 3.3085868]
 ...
 [2.621114  2.6659548 2.7256458 ... 4.0470157 4.1977587 4.369932 ]
 [2.6449034 2.7109952 2.789205  ... 3.6899958 3.8237765 4.010919 ]
 [2.6322122 2.7120836 2.787043  ... 3.3373172 3.3890064 3.472855 ]]","[[0.00254984 0.00284701 0.00318388 ... 0.0074686  0.00311408 0.00153618]
 [0.00119701 0.00148461 0.00190783 ... 0.02551997 0.01840956 0.00971317]
 [0.00526329 0.0051837  0.00479284 ... 0.06023389 0.04861507 0.02700013]
 ...
 [0.13809712 0.17303714 0.20423576 ... 0.08428732 0.08085436 0.0752513 ]
 [0.09723666 0.12548079 0.14766634 ... 0.0642603  0.05527876 0.0449026 ]
 [0.07402718 0.09718281 0.11176875 ... 0.0472818  0.0381822  0.02871912]]"
1.4000000000000001,0.269928,"[[5.533949   5.56579    5.574973   ... 0.06959584 0.09763613 0.10606597]
 [5.552868   5.552614   5.5483084  ... 0.04463964 0.04697532 0.01395049]
 [5.5221195  5.4942236  5.4851766  ... 0.03086505 0.00696187 6.24218   ]
 ...
 [3.7295308  3.6078775  3.5032876  ... 4.335399   4.0217595  5.238838  ]
 [3.7019315  3.5545778  3.448709   ... 4.2964854  3.906348   5.286097  ]
 [3.2680657  3.1692262  3.1276016  ... 4.283572   3.829096   5.30654   ]]","[[0.00115088 0.00141193 0.00163608 ... 0.0503953  0.02422446 0.00979615]
 [0.0011679  0.00143433 0.00165532 ... 0.07793657 0.04282535 0.01967686]
 [0.0013783  0.0016403  0.00184215 ... 0.120524   0.07623026 0.03803527]
 ...
 [0.02873567 0.04380747 0.0559231  ... 0.00487937 0.00496547 0.00559367]
 [0.01592683 0.02258902 0.02775335 ... 0.0051499  0.00512114 0.00624367]
 [0.01044596 0.01397618 0.01665833 ... 0.00547326 0.00524785 0.0067362 ]]"
1.5000000000000002,0.95418626,"[[4.4079847  4.948665   5.1887116  ... 5.723216   5.5914917  5.6887345 ]
 [4.9606514  5.7383513  5.7632604  ... 5.658363   5.334458   5.26707   ]
 [5.5477157  5.98612    6.0174336  ... 5.6279182  5.4105425  5.340273  ]
 ...
 [0.83896106 0.8053614  0.70681846 ... 6.0968337  6.164812   6.215188  ]
 [0.73838747 0.7257318  0.6137362  ... 6.2050858  6.252962   6.282875  ]
 [0.5018568  0.47216704 0.37860936 ... 6.262699   0.01097198 0.04359681]]","[[0.00100211 0.00221726 0.00536658 ... 0.11645971 0.0267122  0.00909123]
 [0.00112553 0.00300108 0.0068662  ... 0.1425437  0.04486633 0.02035807]
 [0.00278853 0.00758793 0.01327762 ... 0.19866711 0.08983166 0.04667696]
 ...
 [0.04180567 0.05805585 0.06867833 ... 0.37566894 0.34940866 0.33679587]
 [0.02351738 0.03025341 0.03344356 ... 0.32468688 0.29071566 0.27343208]
 [0.0147569  0.01711849 0.0184693  ... 0.26737276 0.23383586 0.21675172]]"
1.6000000000000003,0.6230627,"[[2.7089167e-01 5.6861800e-01 6.3813347e-01 ... 1.0860188e+00
  3.1231711e+00 3.3015325e+00]
 [5.9829865e+00 1.5056701e-03 1.3301441e-01 ... 5.2463704e-01
  3.6128318e+00 3.3715391e+00]
 [5.3547888e+00 5.5809526e+00 5.7248106e+00 ... 3.8706318e-01
  4.8902617e+00 3.4497361e+00]
 ...
 [5.8038483e+00 5.7775273e+00 5.8690343e+00 ... 3.7930670e+00
  2.7978902e+00 2.6041355e+00]
 [5.1725783e+00 5.2612839e+00 5.3569160e+00 ... 2.1910956e+00
  2.3356204e+00 2.3430026e+00]
 [5.1386228e+00 5.2251639e+00 5.3081679e+00 ... 2.1637008e+00
  2.2780652e+00 2.2939014e+00]]","[[0.0045926  0.00747801 0.01010057 ... 0.0094205  0.00501345 0.00502228]
 [0.00811932 0.01189318 0.01553734 ... 0.01578234 0.00251891 0.00526755]
 [0.02278464 0.02769244 0.03151027 ... 0.02182917 0.00169558 0.00545157]
 ...
 [0.00073158 0.00124025 0.00167107 ... 0.0129364  0.04284149 0.05568689]
 [0.0019175  0.00278377 0.00292118 ... 0.09108612 0.11040323 0.10854023]
 [0.00117063 0.00158419 0.00153802 ... 0.15075207 0.15972526 0.1455958 ]]"
1.7000000000000004,0.86941266,"[[3.8498404 3.9376383 3.9518566 ... 2.992215  2.852302  2.6766942]
 [3.9272637 3.9773858 3.9914656 ... 2.9981663 2.9277077 2.8917706]
 [3.7514157 3.8040278 3.8451471 ... 3.025186  3.01734   3.008942 ]
 ...
 [4.3436494 4.807367  5.3430095 ... 5.517147  5.497156  5.625248 ]
 [4.6524434 5.103796  5.4727683 ... 5.709744  5.714474  5.801505 ]
 [4.565315  5.192074  5.551886  ... 5.8406296 5.8436017 5.878639 ]]","[[0.01918991 0.02763331 0.03564515 ... 0.28146064 0.12467642 0.02855275]
 [0.02966746 0.0420258  0.05266061 ... 0.33111522 0.16942804 0.06046076]
 [0.04843152 0.06600376 0.07891069 ... 0.4188411  0.24845636 0.11228135]
 ...
 [0.00666286 0.01206621 0.01987746 ... 0.35701886 0.3085467  0.322626  ]
 [0.00522795 0.01027562 0.01771372 ... 0.3061838  0.25874555 0.28123626]
 [0.00312748 0.00578421 0.01054833 ... 0.27608377 0.2271888  0.24027967]]"
1.8000000000000005,0.34326524,"[[2.4368174  2.3474085  2.2697115  ... 3.8809862  4.1114163  3.8875058 ]
 [2.6386437  2.4813313  2.3809106  ... 4.0521264  4.2396584  4.148621  ]
 [2.6814094  2.5266092  2.4379625  ... 4.161151   4.3225136  4.247399  ]
 ...
 [4.044294   3.9470496  3.9413323  ... 0.8342841  0.91222537 1.0048219 ]
 [4.0822463  3.9924235  3.9584336  ... 0.86229414 0.98577815 1.1758804 ]
 [4.1109414  4.064926   4.060856   ... 0.9136346  1.0776623  1.3494337 ]]","[[0.00464281 0.00835781 0.01169887 ... 0.0054039  0.00167141 0.00089234]
 [0.00533804 0.00926502 0.01262334 ... 0.00738189 0.0036826  0.002211  ]
 [0.00841719 0.01334327 0.01716429 ... 0.00825288 0.00528228 0.00371718]
 ...
 [0.00262831 0.00659966 0.01509813 ... 0.3929139  0.30097792 0.21089333]
 [0.00110106 0.0024634  0.00578    ... 0.35289246 0.2651264  0.18264368]
 [0.00054583 0.00112664 0.00257841 ... 0.315415   0.23350732 0.16163474]]"
1.9000000000000006,0.81051993,"[[0.9710386  0.8159925  0.7026447  ... 3.7627087  3.9288878  3.7931473 ]
 [0.86638206 0.70114434 0.58755344 ... 3.780623   3.9653263  3.8747363 ]
 [5.842924   5.799611   5.797226   ... 3.7682679  4.003469   3.9261715 ]
 ...
 [0.9099093  0.86879027 0.6874316  ... 0.31835693 0.33779582 0.42278346]
 [0.8314156  0.9311497  0.7639468  ... 0.31593972 0.33346447 0.43375087]
 [1.4149525  1.3234028  1.059263   ... 0.32323912 0.35547832 0.49104074]]","[[1.7100789e-03 1.7989946e-03 1.8187738e-03 ... 7.4081281e-03
  2.0144810e-03 9.3779532e-04]
 [1.5856650e-03 1.6600140e-03 1.6849332e-03 ... 7.8992723e-03
  2.7217939e-03 1.3937296e-03]
 [1.6356695e-03 1.9266719e-03 2.0264422e-03 ... 7.1903234e-03
  2.6772304e-03 1.4985730e-03]
 ...
 [3.8667726e-03 9.2382785e-03 1.7590778e-02 ... 1.0542966e+00
  8.3620954e-01 5.0767869e-01]
 [2.0533504e-03 4.0875673e-03 6.8781027e-03 ... 9.0501064e-01
  6.8333524e-01 3.8607264e-01]
 [6.1758421e-04 1.4063187e-03 2.2335916e-03 ... 7.3056537e-01
  5.3385681e-01 2.9226291e-01]]"
2.0000000000000004,0.39441985,"[[3.2590494 3.4156048 3.6255918 ... 3.726481  3.874198  4.0908566]
 [3.4944546 3.587781  3.744557  ... 3.7125483 4.288038  4.974507 ]
 [3.7767885 3.7837055 3.8518455 ... 3.6344643 4.5390196 5.0249686]
 ...
 [3.48942   3.5119545 3.6426702 ... 5.4152703 5.3758183 5.2732677]
 [3.3713458 3.3567443 3.404646  ... 5.437225  5.3857255 5.2676144]
 [3.270259  3.2699025 3.2987876 ... 5.5613313 5.491171  5.3453336]]","[[0.00247081 0.00389848 0.00537233 ... 0.06827445 0.01485694 0.00330304]
 [0.00326664 0.00490573 0.00680464 ... 0.05752733 0.00935155 0.00349759]
 [0.00555813 0.00745588 0.00972933 ... 0.05092603 0.00889736 0.00495651]
 ...
 [0.00509772 0.01024944 0.01812958 ... 0.9218436  0.8419226  0.64776903]
 [0.00346741 0.00661008 0.01033959 ... 0.7556996  0.6872338  0.51159334]
 [0.00139372 0.00287328 0.00467654 ... 0.47837025 0.42958397 0.30739266]]"
2.1000000000000005,0.63969684,"[[0.5215826  0.2673813  0.10002186 ... 1.8201661  2.5001693  2.602859  ]
 [0.07036918 6.18715    6.133566   ... 2.2090032  2.5825381  2.5103114 ]
 [5.376949   5.372459   5.438258   ... 2.0601346  2.2299616  2.166499  ]
 ...
 [2.9548244  2.9413347  2.9639156  ... 5.524579   5.521028   5.5160637 ]
 [3.0079913  3.01157    3.0558653  ... 5.5463266  5.5408015  5.528408  ]
 [3.0435503  3.0624645  3.1164577  ... 5.5400863  5.5410433  5.54056   ]]","[[0.00066843 0.00076678 0.00088959 ... 0.0251812  0.0065587  0.00227078]
 [0.00062637 0.00078014 0.00093283 ... 0.04134317 0.01879032 0.00667768]
 [0.00143684 0.00163875 0.00168256 ... 0.06853252 0.03467674 0.01404885]
 ...
 [0.00921852 0.02079631 0.02470136 ... 0.44769806 0.44186762 0.4193481 ]
 [0.0055103  0.01169989 0.01268853 ... 0.35463688 0.3475297  0.32156882]
 [0.00274138 0.0063716  0.00704574 ... 0.2867291  0.276365   0.24425103]]"
2.2000000000000006,0.70945203,"[[1.650327   1.7264104  1.8650324  ... 3.1682644  3.3434186  3.3260756 ]
 [1.8229655  1.9322087  2.1456463  ... 3.1875644  3.3482966  3.388529  ]
 [4.6515493  4.5797606  4.4458075  ... 3.1833081  3.2932456  3.4151452 ]
 ...
 [3.1346056  3.1733387  3.241958   ... 1.4397053  1.4392569  1.4477448 ]
 [3.1293905  3.1563313  3.187418   ... 0.91974217 0.8688891  0.90811694]
 [3.1313124  3.1587465  3.1917295  ... 6.2476873  6.1021667  6.112116  ]]","[[0.00071033 0.00080093 0.00082147 ... 0.03272543 0.01492269 0.00462564]
 [0.00047391 0.00055507 0.00060922 ... 0.0575035  0.03276211 0.01370848]
 [0.00138525 0.00153158 0.00157613 ... 0.08459765 0.05346557 0.02449314]
 ...
 [0.00592912 0.01261511 0.05055114 ... 0.24429363 0.23507799 0.2112853 ]
 [0.00357797 0.00629611 0.02538145 ... 0.07323783 0.06620865 0.05698006]
 [0.00160123 0.00260458 0.01226372 ... 0.04822635 0.04717914 0.03771564]]"
2.3000000000000007,0.8254771,"[[5.2859473  5.207762   5.265786   ... 0.17088954 0.01746847 6.008899  ]
 [5.29316    5.2130666  5.2777653  ... 0.2575639  0.0831399  6.1317964 ]
 [5.1171656  5.072438   5.1221013  ... 0.25778452 0.0735779  6.1389704 ]
 ...
 [1.1526564  2.081622   2.115606   ... 0.4771361  0.45428282 0.41548583]
 [0.93349123 2.20219    2.2100797  ... 0.17271286 0.18844427 0.19521883]
 [1.1283015  2.610398   2.5139449  ... 6.218001   6.28223    0.09062702]]","[[0.00516896 0.00759822 0.00834125 ... 0.04906584 0.01975005 0.00667517]
 [0.005809   0.0081237  0.00917955 ... 0.06891888 0.03243319 0.01366795]
 [0.01142157 0.01407153 0.01540797 ... 0.07660741 0.03956631 0.01747169]
 ...
 [0.00216803 0.01304541 0.04159774 ... 0.40009627 0.39026967 0.37662655]
 [0.00128839 0.00645788 0.02160318 ... 0.25021306 0.24862926 0.24413505]
 [0.00048938 0.00375299 0.01205976 ... 0.18354648 0.18053766 0.1763356 ]]"
